INFO: Accepting connections at http://localhost:5000
INFO: Accepting connections at http://localhost:5000

INFO: Gracefully shutting down. Please wait...
INFO: Accepting connections at http://localhost:5000

INFO: Gracefully shutting down. Please wait...

> finder@0.1.0 serve /var/www/html/finder
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/www/html/finder/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /var/www/html/finder/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/www/html/finder/node_modules/webpack/hot/dev-server.js /var/www/html/finder/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 41/42 modules 1 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Rnds/Rnds.vue?vue&type=style&index=0&id=29fbf42f&lang=scss&scoped=true
<s> [webpack.Progress] 70% building 42/42 modules 0 active 
<s> [webpack.Progress] 70% building 42/42 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 4581ms2:21:11 AM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: unavailable

 WAIT  Compiling...3:06:20 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/Home/Home.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/Home/Home.vue
<s> [webpack.Progress] 40% building 0/2 modules 2 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/components/Navbar/Navbar.vue
<s> [webpack.Progress] 40% building 0/3 modules 3 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/components/ListCard/ListCard.vue
<s> [webpack.Progress] 40% building 1/3 modules 2 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/components/ListCard/ListCard.vue
<s> [webpack.Progress] 40% building 2/3 modules 1 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/components/ListCard/ListCard.vue
<s> [webpack.Progress] 40% building 3/3 modules 0 active 
<s> [webpack.Progress] 40% building 3/4 modules 1 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/Home/Home.vue?vue&type=template&id=6d720fe5&scoped=true&bindings={}
<s> [webpack.Progress] 40% building 3/5 modules 2 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/Home/Home.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 3/6 modules 3 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Navbar/Navbar.vue?vue&type=template&id=3084ff8f&scoped=true&bindings={}
<s> [webpack.Progress] 40% building 3/7 modules 4 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Navbar/Navbar.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 3/8 modules 5 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/ListCard/ListCard.vue?vue&type=template&id=2487bd8f&scoped=true&bindings={}
<s> [webpack.Progress] 40% building 3/9 modules 6 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/ListCard/ListCard.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 3/10 modules 7 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/Home/Home.vue?vue&type=style&index=0&id=6d720fe5&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 3/11 modules 8 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/Navbar/Navbar.vue?vue&type=style&index=0&id=3084ff8f&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 3/12 modules 9 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/ListCard/ListCard.vue?vue&type=style&index=0&id=2487bd8f&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 4/12 modules 8 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/ListCard/ListCard.vue?vue&type=style&index=0&id=2487bd8f&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 5/12 modules 7 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/ListCard/ListCard.vue?vue&type=style&index=0&id=2487bd8f&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 6/12 modules 6 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/ListCard/ListCard.vue?vue&type=style&index=0&id=2487bd8f&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 7/12 modules 5 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/ListCard/ListCard.vue?vue&type=style&index=0&id=2487bd8f&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 8/12 modules 4 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/ListCard/ListCard.vue?vue&type=style&index=0&id=2487bd8f&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 9/12 modules 3 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/ListCard/ListCard.vue?vue&type=style&index=0&id=2487bd8f&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 10/12 modules 2 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/ListCard/ListCard.vue?vue&type=style&index=0&id=2487bd8f&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 11/12 modules 1 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/components/ListCard/ListCard.vue?vue&type=style&index=0&id=2487bd8f&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 12/12 modules 0 active 
<s> [webpack.Progress] 70% building 12/12 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
